Starting a Gradle Daemon, 1 incompatible Daemon could not be reused, use --status for details
> Task :compileJava
Class [458] : androidx.appcompat.widget.ActionBarOverlayLayout$LayoutParams
Class [459] : androidx.lifecycle.LiveData
Class [460] : androidx.core.content.res.GrowingArrayUtils
Class [461] : androidx.appcompat.app.AppCompatDelegate
Class [462] : com.google.android.material.progressindicator.DrawableWithAnimatedVisibilityChange$3
Class [463] : com.google.android.material.progressindicator.DrawableWithAnimatedVisibilityChange$2
Class [464] : androidx.appcompat.widget.ActionMenuPresenter$PopupPresenterCallback
Class [465] : androidx.transition.TransitionValues
Class [466] : com.google.android.material.progressindicator.DrawableWithAnimatedVisibilityChange$1
Class [467] : androidx.viewpager2.widget.ViewPager2$OnPageChangeCallback
Class [468] : androidx.recyclerview.widget.DiffUtil$ItemCallback
Class [469] : com.google.android.material.transition.platform.MaterialContainerTransform$FitMode
Class [470] : androidx.customview.R$style
Class [471] : androidx.core.graphics.drawable.IconCompat
Class [472] : androidx.constraintlayout.core.motion.utils.ArcCurveFit
Class [473] : androidx.vectordrawable.animated.R$integer
Class [474] : androidx.core.R$styleable
Class [475] : androidx.constraintlayout.core.widgets.analyzer.DependencyGraph
Class [476] : com.google.android.material.timepicker.TimePickerPresenter
Class [477] : androidx.concurrent.futures.CallbackToFutureAdapter$SafeFuture
Class [478] : androidx.coordinatorlayout.R$color
Class [479] : androidx.core.widget.TintableCheckedTextView
Class [480] : com.google.android.material.timepicker.TimeModel
Class [481] : androidx.loader.content.AsyncTaskLoader$LoadTask
Class [482] : androidx.recyclerview.widget.RecyclerView$RecycledViewPool
Class [483] : androidx.fragment.app.FragmentAnim$2
Class [484] : androidx.fragment.app.FragmentAnim$1
Class [485] : androidx.fragment.app.FragmentAnim$3
Class [486] : com.google.android.material.transition.Hold
Class [487] : androidx.resourceinspection.annotation.AppCompatShadowedAttributes
Class [488] : com.google.android.material.shape.CornerFamily
Class [489] : androidx.customview.widget.FocusStrategy
Class [490] : androidx.core.app.NotificationCompat$BigPictureStyle$Api16Impl
Class [491] : androidx.core.view.ContentInfoCompat$Api31Impl
Class [492] : androidx.constraintlayout.widget.StateSet
Class [493] : androidx.fragment.app.FragmentManagerNonConfig
Class [494] : com.google.android.material.internal.StateListAnimator$1
Class [495] : androidx.constraintlayout.core.widgets.analyzer.WidgetRun$RunType
Class [496] : androidx.core.util.Pools$SynchronizedPool
Class [497] : androidx.core.view.MarginLayoutParamsCompat
Class [498] : androidx.core.text.TextDirectionHeuristicsCompat$AnyStrong
Class [499] : androidx.vectordrawable.animated.R
Class [500] : com.google.android.material.floatingactionbutton.ExtendedFloatingActionButton$Size
Class [501] : androidx.appcompat.app.AppCompatDelegateImpl$AutoTimeNightModeManager
Class [502] : androidx.constraintlayout.widget.R$integer
Class [503] : androidx.core.provider.RequestExecutor$ReplyRunnable
Class [504] : androidx.appcompat.widget.ActionMenuView$LayoutParams
Class [505] : com.google.android.material.textview.MaterialTextView
Class [506] : androidx.transition.PathMotion
Class [507] : androidx.dynamicanimation.R$id
Class [508] : androidx.fragment.app.FragmentTransitionImpl$2
Class [509] : androidx.core.view.accessibility.AccessibilityManagerCompat$AccessibilityStateChangeListenerWrapper
Class [510] : androidx.fragment.app.FragmentTransitionImpl$1
Class [511] : androidx.recyclerview.widget.ChildHelper$Callback
Class [512] : androidx.fragment.app.FragmentTransitionImpl$3
Class [513] : com.google.android.material.textfield.MaterialAutoCompleteTextView$1
Class [514] : androidx.core.internal.view.SupportSubMenu
Class [515] : androidx.core.R$attr
Class [516] : androidx.annotation.RequiresPermission
Class [517] : androidx.appcompat.app.ActionBar$OnMenuVisibilityListener
Class [518] : androidx.core.content.pm.ShortcutManagerCompat$Api25Impl
Class [519] : androidx.recyclerview.R
Class [520] : androidx.coordinatorlayout.R$dimen
Class [521] : androidx.recyclerview.widget.RecyclerView$ViewHolder
Class [522] : androidx.constraintlayout.core.motion.utils.TypedBundle
Class [523] : androidx.annotation.RequiresOptIn
Class [524] : androidx.recyclerview.widget.ViewBoundsCheck$Callback
Class [525] : androidx.transition.ViewGroupOverlayApi18
Class [526] : com.google.android.material.internal.NavigationSubMenu
Class [527] : androidx.transition.ViewGroupOverlayApi14
Class [528] : androidx.constraintlayout.motion.widget.KeyPosition
Class [529] : androidx.emoji2.text.flatbuffer.UnionVector
Class [530] : androidx.appcompat.view.SupportActionModeWrapper$CallbackWrapper
Class [531] : androidx.documentfile.provider.TreeDocumentFile
Class [532] : androidx.recyclerview.widget.StaggeredGridLayoutManager$LazySpanLookup$FullSpanItem$1
Class [533] : androidx.core.view.ContentInfoCompat
Class [534] : androidx.fragment.R
Class [535] : com.google.android.material.shape.InterpolateOnScrollPositionChangeHelper$1
Class [536] : androidx.emoji2.text.flatbuffer.BaseVector
Class [537] : com.google.android.material.R$plurals
Class [538] : androidx.fragment.app.SpecialEffectsController$Operation$State
Class [539] : androidx.appcompat.view.menu.MenuItemWrapperICS$CollapsibleActionViewWrapper
Class [540] : androidx.constraintlayout.core.widgets.ConstraintWidget$DimensionBehaviour
Class [541] : androidx.activity.result.contract.ActivityResultContracts$RequestPermission
Class [542] : com.google.android.material.transition.platform.FadeModeEvaluators$3
Class [543] : com.google.android.material.transition.platform.FadeModeEvaluators$4
Class [544] : androidx.loader.content.ModernAsyncTask
Class [545] : com.google.android.material.transition.platform.ScaleProvider$1
Class [546] : com.google.android.material.transition.platform.FadeModeEvaluators$1
Class [547] : androidx.appcompat.app.AppCompatDelegateImpl$ActionModeCallbackWrapperV9$1
Class [548] : com.google.android.material.transition.platform.FadeModeEvaluators$2
Class [549] : androidx.savedstate.SavedStateRegistryController
Class [550] : androidx.transition.Transition$ArrayListManager
Class [551] : androidx.appcompat.view.menu.MenuView$ItemView
Class [552] : androidx.appcompat.widget.AppCompatCheckedTextView
Class [553] : androidx.fragment.app.FragmentAnim
Class [554] : androidx.core.widget.CheckedTextViewCompat$Api21Impl
Class [555] : com.google.android.material.snackbar.BaseTransientBottomBar$BaseCallback$DismissEvent
Class [556] : androidx.constraintlayout.core.widgets.analyzer.ChainRun
Class [557] : com.google.android.material.transition.TransitionUtils$CanvasOperation
Class [558] : androidx.constraintlayout.motion.utils.ViewOscillator$PathRotateSet
Class [559] : androidx.appcompat.widget.ResourcesWrapper
Class [560] : androidx.coordinatorlayout.R$drawable
Class [561] : androidx.core.database.CursorWindowCompat
Class [562] : androidx.transition.TransitionSet
Class [563] : androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VClipPath
Class [564] : androidx.emoji2.text.flatbuffer.FlexBuffers$Object
Class [565] : androidx.constraintlayout.core.motion.MotionWidget$PropertySet
Class [566] : com.google.android.material.datepicker.MaterialCalendarGridView$1
Class [567] : androidx.constraintlayout.core.motion.utils.Easing
Class [568] : androidx.interpolator.view.animation.LinearOutSlowInInterpolator
Class [569] : com.google.android.material.appbar.HeaderScrollingViewBehavior
Class [570] : androidx.core.view.ViewCompat$Api24Impl
Class [571] : androidx.lifecycle.LifecycleDispatcher
Class [572] : com.google.android.material.appbar.AppBarLayout$OnOffsetChangedListener
Class [573] : androidx.appcompat.widget.TintResources
Class [574] : com.google.android.material.circularreveal.cardview.CircularRevealCardView
Class [575] : androidx.annotation.MenuRes
Class [576] : com.google.android.material.R$style
Class [577] : androidx.appcompat.graphics.drawable.DrawableContainer
Class [578] : androidx.recyclerview.widget.StaggeredGridLayoutManager$SavedState
Class [579] : androidx.coordinatorlayout.widget.CoordinatorLayout$ViewElevationComparator
Class [580] : androidx.appcompat.widget.LinearLayoutCompat$LayoutParams
Class [581] : androidx.transition.TransitionSet$TransitionSetListener
Class [582] : com.google.android.material.behavior.SwipeDismissBehavior
Class [583] : androidx.startup.R$string
Class [584] : androidx.core.app.unusedapprestrictions.IUnusedAppRestrictionsBackportCallback$Stub
Class [585] : androidx.lifecycle.SavedStateHandleController
Class [586] : androidx.appcompat.app.AppCompatViewInflater$DeclaredOnClickListener
Class [587] : androidx.appcompat.widget.ActionMenuPresenter$SavedState
Class [588] : androidx.viewpager.widget.ViewPager$PagerObserver
Class [589] : androidx.emoji2.text.MetadataListReader$OpenTypeReader
Class [590] : androidx.constraintlayout.core.motion.CustomAttribute
Class [591] : androidx.print.PrintHelper
Class [592] : androidx.core.provider.SelfDestructiveThread
Class [593] : com.google.android.material.button.MaterialButtonToggleGroup$OnButtonCheckedListener
Class [594] : com.google.android.material.shape.ShapeAppearancePathProvider$PathListener
Class [595] : androidx.appcompat.widget.ResourceManagerInternal$VdcInflateDelegate
Class [596] : androidx.core.content.UnusedAppRestrictionsBackportService$1
Class [597] : androidx.appcompat.widget.ActionMenuView$ActionMenuChildView
Class [598] : com.google.android.material.bottomsheet.BottomSheetBehavior$SavedState
Class [599] : androidx.emoji2.text.MetadataRepo
Class [600] : com.google.android.material.shape.ShapeAppearanceModel$CornerSizeUnaryOperator
Class [601] : com.google.android.material.floatingactionbutton.FloatingActionButton$Behavior
Class [602] : androidx.fragment.app.FragmentManager$OnBackStackChangedListener
Class [603] : androidx.vectordrawable.R$style
Class [604] : com.google.android.material.transition.SlideDistanceProvider$1
Class [605] : com.google.android.material.transition.SlideDistanceProvider$2
Class [606] : androidx.annotation.AnyRes
Class [607] : com.google.android.material.internal.ViewUtils$RelativePadding
Class [608] : androidx.core.app.ActivityCompat$SharedElementCallback21Impl$1
Class [609] : com.google.android.material.progressindicator.DeterminateDrawable
Class [610] : com.google.android.material.progressindicator.LinearProgressIndicatorSpec
Class [611] : com.google.android.material.dialog.MaterialDialogs
Class [612] : com.google.android.material.color.DynamicColors$1
Class [613] : com.google.android.material.color.DynamicColors$3
Class [614] : androidx.viewpager.widget.PagerAdapter
Class [615] : com.google.android.material.color.DynamicColors$2
Class [616] : androidx.versionedparcelable.ParcelImpl
Class [617] : com.google.android.material.timepicker.TimePickerView
Class [618] : androidx.lifecycle.livedata.R
Class [619] : com.google.android.material.transition.platform.Hold
Class [620] : androidx.collection.MapCollections$KeySet
Class [621] : androidx.core.location.LocationManagerCompat$GpsStatusTransport
Class [622] : com.google.android.material.transition.platform.MaterialFadeThrough
Class [623] : androidx.appcompat.widget.ActionMenuPresenter
Class [624] : androidx.transition.ArcMotion
Class [625] : androidx.fragment.app.FragmentStateManager
Class [626] : androidx.loader.R$drawable
Class [627] : androidx.appcompat.widget.SearchView$9
Class [628] : androidx.appcompat.widget.SearchView$8
Class [629] : androidx.appcompat.widget.SearchView$7
Class [630] : androidx.appcompat.widget.SearchView$6
Class [631] : androidx.loader.R$styleable
Class [632] : androidx.appcompat.widget.SearchView$5
Class [633] : androidx.appcompat.widget.SearchView$4
Class [634] : androidx.core.view.GravityCompat
Class [635] : androidx.appcompat.widget.SearchView$3
Class [636] : androidx.appcompat.widget.SearchView$2
Class [637] : androidx.appcompat.widget.SearchView$1
Class [638] : androidx.constraintlayout.core.motion.utils.Rect
Class [639] : androidx.emoji2.text.flatbuffer.Utf8$DecodeUtil
Class [640] : androidx.activity.R$dimen
Class [641] : com.google.android.material.animation.TransformationCallback
Class [642] : com.google.android.material.tabs.TabLayout$1
Class [643] : androidx.fragment.app.FragmentManager$FragmentLifecycleCallbacks
Class [644] : androidx.core.view.WindowCompat$Impl30
Class [645] : androidx.transition.CanvasUtils
Class [646] : androidx.core.content.ContextCompat$Api19Impl
Class [647] : com.google.android.material.navigationrail.NavigationRailItemView
Class [648] : androidx.annotation.NonNull
Class [649] : com.google.android.material.textfield.DropdownMenuEndIconDelegate
Class [650] : androidx.constraintlayout.widget.ConstraintAttribute
Class [651] : androidx.dynamicanimation.R$style
Class [652] : androidx.viewpager.widget.PagerTitleStrip
Class [653] : androidx.appcompat.widget.TooltipCompat
Class [654] : androidx.core.view.accessibility.AccessibilityManagerCompat
Class [655] : androidx.constraintlayout.motion.widget.Animatable
Class [656] : androidx.core.widget.PopupMenuCompat
Class [657] : androidx.emoji2.text.EmojiCompatInitializer$LoadEmojiCompatRunnable
Class [658] : androidx.constraintlayout.core.SolverVariable$Type
Class [659] : androidx.coordinatorlayout.widget.CoordinatorLayout
Class [660] : androidx.lifecycle.LifecycleRegistry$ObserverWithState
Class [661] : androidx.recyclerview.widget.StaggeredGridLayoutManager$Span
Class [662] : androidx.appcompat.app.AppCompatDelegateImpl$ActionModeCallbackWrapperV9
Class [663] : androidx.constraintlayout.core.state.Dimension$Type
Class [664] : androidx.fragment.R$layout
Class [665] : com.google.android.material.internal.ParcelableSparseBooleanArray
Class [666] : androidx.fragment.app.FragmentLayoutInflaterFactory$1
Class [667] : androidx.activity.result.ActivityResultRegistryOwner
Class [668] : androidx.cardview.R$style
Class [669] : androidx.core.provider.DocumentsContractCompat$DocumentsContractApi21Impl
Class [670] : com.google.android.material.animation.MotionSpec
Class [671] : androidx.emoji2.text.flatbuffer.LongVector
Class [672] : androidx.core.view.KeyEventDispatcher
Class [673] : androidx.viewpager2.widget.ViewPager2$LinearLayoutManagerImpl
Class [674] : androidx.fragment.app.FragmentLayoutInflaterFactory
Class [675] : androidx.transition.AutoTransition
Class [676] : androidx.appcompat.app.AppCompatDelegateImpl$ActionBarMenuCallback
Class [677] : androidx.appcompat.app.ToolbarActionBar$ActionMenuPresenterCallback
